name, phase, lat, long, voltage, load, gen, kind, critical, type, backup_dg, wind_cc, water_cc, seismic_cc, fire_cc, bias,CB,LoadName,PathRedundacy,RepairTime,
N850, ABCN,60.546626,-145.758652,7200,129,0, PQ,1, utl,0,7,6,4,6,1,, ,2,5,
N811, ABCN,60.539322,-145.753094,7200,0,0, PQ,1, res,0,3,3,4,8,1,, ,2,5,
N813, ABCN,60.535159,-145.773058,7200,128,0, PQ,2, wlf,0,7,6,9,9,1,, ,2,5,
N822, ABCN,60.532345,-145.778623,7200,62,0, PQ,2, utl,0,7,6,4,6,1,, ,1,5,
N829, ABCN,60.536745,-145.757767,7200,12,0, PQ,3, utl,0,7,6,4,6,1,, ,1,5,
N831, ABCN,60.524323,-145.784216,7200,2.5,0, PQ,1, res,0,3,3,4,8,1,, ,3,5,
N838, ABCN,60.541412,-145.757476,7200,219,0, PQ,1, res,0,3,3,4,8,1,, ,2,5,
N941, ABCN,60.537332,-145.666187,7200,44,0, PQ,1, res,0,3,3,4,8,1,, ,3,5,
N937, ABCN,60.536811,-145.756205,7200,8,0, PQ,1, res,0,3,3,4,8,1,, ,3,5,
N931, ABCN,60.536735,-145.757524,7200,15.5,0, PQ,1, wlf,0,7,6,9,9,1,, ,3,5,
N921, ABCN,60.535957,-145.658961,7200,42.6,0, PQ,2, wlf,0,7,6,9,9,1,, ,2,5,
N920, ABCN,60.536611,-145.754986,7200,2.5,0, PQ,1, wlf,0,7,6,9,9,1,, ,2,5,
N916, ABCN,60.538594,-145.706188,7200,2.5,0, PQ,1, wlf,0,7,6,9,9,1,, ,3,5,
N911, ABCN,60.536701,-145.755395,7200,2,0, PQ,3, utl,0,7,6,4,6,1,, ,1,5,
N910, ABCN,60.539483,-145.73447,7200,17.3,0, PQ,1, utl,0,7,6,4,6,1,, ,3,5,
N901, ABCN,60.5405,-145.741037,7200,0,0, PQ,1, utl,0,7,6,4,6,1,S1, ,3,5,
N400, ABCN,60.536664,-145.758851,7200,0,inf, SWING,1, utl,0,7,6,4,6,1,, ,0,5, 
LD5, ABCN,60.536664,-145.758851,7200,0,,PQ,3,,,,,,,,CB32, ,3,5,
N100, ABCN,60.53656,-145.75744,2400,0,3750,PV,2, utl,0,7,6,4,6,1,CB4, ,0,10,
N101, ABCN,60.53656,-145.75744,2400,0,3750,PV,2, utl,0,7,6,4,6,1,CB5, ,0,10,
N102, ABCN,60.53656,-145.75744,2400,0,0,PV,2, utl,0,7,6,4,6,1,CB6, ,0,10,
N103, ABCN,60.536783,-145.75904,14400,0,, PQ,2, res,0,3,3,4,8,1,, ,2,5,
N104, ABCN,60.536667,-145.759468,14400,0,0, PQ,3, res,0,3,3,4,8,1,, ,1,5,
